nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 191,700,992 | Rate: 2092 docs/sec | RAM: 26.83GB
[INDEXING] 191,803,392 | Rate: 2092 docs/sec | RAM: 26.84GB
[INDEXING] 191,901,696 | Rate: 2092 docs/sec | RAM: 26.80GB
[INDEXING] 192,000,000 | Rate: 2092 docs/sec | RAM: 26.81GB
[INDEXING] 192,102,400 | Rate: 2092 docs/sec | RAM: 26.82GB
[INDEXING] 192,200,704 | Rate: 2091 docs/sec | RAM: 26.83GB
[INDEXING] 192,303,104 | Rate: 2091 docs/sec | RAM: 27.23GB
[INDEXING] 192,401,408 | Rate: 2091 docs/sec | RAM: 27.25GB
[INDEXING] 192,503,808 | Rate: 2091 docs/sec | RAM: 27.39GB

💾 Saving checkpoint: models/checkpoint_192503808.index
✅ Checkpoint secured. RAM: 27.39GB

[INDEXING] 192,602,112 | Rate: 2090 docs/sec | RAM: 26.92GB
[INDEXING] 192,700,416 | Rate: 2089 docs/sec | RAM: 26.93GB
[INDEXING] 192,802,816 | Rate: 2089 docs/sec | RAM: 26.94GB
[INDEXING] 192,901,120 | Rate: 2089 docs/sec | RAM: 26.95GB
[INDEXING] 193,003,520 | Rate: 2089 docs/sec | RAM: 26.96GB
[INDEXING] 193,101,824 | Rate: 2089 docs/sec | RAM: 26.97GB
[INDEXING] 193,200,128 | Rate: 2088 docs/sec | RAM: 27.39GB
[INDEXING] 193,302,528 | Rate: 2088 docs/sec | RAM: 27.40GB
[INDEXING] 193,400,832 | Rate: 2088 docs/sec | RAM: 27.41GB
[INDEXING] 193,503,232 | Rate: 2088 docs/sec | RAM: 27.00GB
[INDEXING] 193,601,536 | Rate: 2088 docs/sec | RAM: 27.01GB
[INDEXING] 193,703,936 | Rate: 2087 docs/sec | RAM: 27.02GB
[INDEXING] 193,802,240 | Rate: 2087 docs/sec | RAM: 27.07GB
[INDEXING] 193,900,544 | Rate: 2087 docs/sec | RAM: 27.08GB
[INDEXING] 194,002,944 | Rate: 2087 docs/sec | RAM: 27.05GB
[INDEXING] 194,101,248 | Rate: 2087 docs/sec | RAM: 27.27GB
[INDEXING] 194,203,648 | Rate: 2087 docs/sec | RAM: 27.37GB
[INDEXING] 194,301,952 | Rate: 2086 docs/sec | RAM: 27.38GB
[INDEXING] 194,400,256 | Rate: 2086 docs/sec | RAM: 27.45GB
[INDEXING] 194,502,656 | Rate: 2086 docs/sec | RAM: 27.10GB
[INDEXING] 194,600,960 | Rate: 2086 docs/sec | RAM: 27.11GB
[INDEXING] 194,703,360 | Rate: 2086 docs/sec | RAM: 27.15GB
[INDEXING] 194,801,664 | Rate: 2085 docs/sec | RAM: 27.16GB
[INDEXING] 194,904,064 | Rate: 2085 docs/sec | RAM: 27.14GB
[INDEXING] 195,002,368 | Rate: 2085 docs/sec | RAM: 27.18GB

💾 Saving checkpoint: models/checkpoint_195002368.index
✅ Checkpoint secured. RAM: 27.18GB

[INDEXING] 195,100,672 | Rate: 2084 docs/sec | RAM: 27.21GB
[INDEXING] 195,203,072 | Rate: 2084 docs/sec | RAM: 27.22GB
[INDEXING] 195,301,376 | Rate: 2083 docs/sec | RAM: 27.23GB
[INDEXING] 195,403,776 | Rate: 2083 docs/sec | RAM: 27.24GB
[INDEXING] 195,502,080 | Rate: 2083 docs/sec | RAM: 27.25GB
[INDEXING] 195,600,384 | Rate: 2083 docs/sec | RAM: 27.27GB
[INDEXING] 195,702,784 | Rate: 2082 docs/sec | RAM: 27.28GB
[INDEXING] 195,801,088 | Rate: 2082 docs/sec | RAM: 27.29GB
[INDEXING] 195,903,488 | Rate: 2082 docs/sec | RAM: 27.25GB
[INDEXING] 196,001,792 | Rate: 2082 docs/sec | RAM: 27.26GB
[INDEXING] 196,100,096 | Rate: 2082 docs/sec | RAM: 27.27GB
[INDEXING] 196,202,496 | Rate: 2082 docs/sec | RAM: 27.28GB
[INDEXING] 196,300,800 | Rate: 2081 docs/sec | RAM: 26.00GB
[INDEXING] 196,403,200 | Rate: 2081 docs/sec | RAM: 26.01GB
[INDEXING] 196,501,504 | Rate: 2081 docs/sec | RAM: 26.07GB
[INDEXING] 196,603,904 | Rate: 2081 docs/sec | RAM: 25.74GB
[INDEXING] 196,702,208 | Rate: 2081 docs/sec | RAM: 26.22GB
[INDEXING] 196,800,512 | Rate: 2080 docs/sec | RAM: 25.81GB
[INDEXING] 196,902,912 | Rate: 2080 docs/sec | RAM: 26.09GB
[INDEXING] 197,001,216 | Rate: 2080 docs/sec | RAM: 25.99GB
[INDEXING] 197,103,616 | Rate: 2080 docs/sec | RAM: 26.16GB
[INDEXING] 197,201,920 | Rate: 2080 docs/sec | RAM: 26.16GB
[INDEXING] 197,300,224 | Rate: 2079 docs/sec | RAM: 26.17GB
[INDEXING] 197,402,624 | Rate: 2079 docs/sec | RAM: 26.28GB
[INDEXING] 197,500,928 | Rate: 2079 docs/sec | RAM: 26.29GB

💾 Saving checkpoint: models/checkpoint_197500928.index
✅ Checkpoint secured. RAM: 26.29GB

[INDEXING] 197,603,328 | Rate: 2078 docs/sec | RAM: 26.22GB
[INDEXING] 197,701,632 | Rate: 2077 docs/sec | RAM: 25.93GB
[INDEXING] 197,804,032 | Rate: 2077 docs/sec | RAM: 26.30GB
[INDEXING] 197,902,336 | Rate: 2077 docs/sec | RAM: 26.16GB
[INDEXING] 198,000,640 | Rate: 2077 docs/sec | RAM: 26.35GB
[INDEXING] 198,103,040 | Rate: 2077 docs/sec | RAM: 26.25GB
[INDEXING] 198,201,344 | Rate: 2076 docs/sec | RAM: 26.26GB
[INDEXING] 198,303,744 | Rate: 2076 docs/sec | RAM: 26.24GB
[INDEXING] 198,402,048 | Rate: 2076 docs/sec | RAM: 25.89GB
[INDEXING] 198,500,352 | Rate: 2076 docs/sec | RAM: 26.33GB
[INDEXING] 198,602,752 | Rate: 2076 docs/sec | RAM: 26.20GB
[INDEXING] 198,701,056 | Rate: 2076 docs/sec | RAM: 26.22GB
[INDEXING] 198,803,456 | Rate: 2075 docs/sec | RAM: 26.25GB
[INDEXING] 198,901,760 | Rate: 2075 docs/sec | RAM: 26.27GB
[INDEXING] 199,000,064 | Rate: 2075 docs/sec | RAM: 26.27GB
[INDEXING] 199,102,464 | Rate: 2075 docs/sec | RAM: 26.12GB
[INDEXING] 199,200,768 | Rate: 2074 docs/sec | RAM: 26.35GB
[INDEXING] 199,303,168 | Rate: 2074 docs/sec | RAM: 26.37GB
[INDEXING] 199,401,472 | Rate: 2074 docs/sec | RAM: 26.40GB
[INDEXING] 199,503,872 | Rate: 2074 docs/sec | RAM: 26.43GB
[INDEXING] 199,602,176 | Rate: 2074 docs/sec | RAM: 26.40GB
[INDEXING] 199,700,480 | Rate: 2073 docs/sec | RAM: 26.35GB
[INDEXING] 199,802,880 | Rate: 2073 docs/sec | RAM: 26.30GB
[INDEXING] 199,901,184 | Rate: 2073 docs/sec | RAM: 26.40GB
[INDEXING] 200,003,584 | Rate: 2073 docs/sec | RAM: 26.35GB

💾 Saving checkpoint: models/checkpoint_200003584.index
✅ Checkpoint secured. RAM: 26.35GB

[INDEXING] 200,101,888 | Rate: 2072 docs/sec | RAM: 26.36GB
[INDEXING] 200,200,192 | Rate: 2071 docs/sec | RAM: 26.46GB
[INDEXING] 200,302,592 | Rate: 2071 docs/sec | RAM: 26.15GB
[INDEXING] 200,400,896 | Rate: 2071 docs/sec | RAM: 26.50GB
[INDEXING] 200,503,296 | Rate: 2071 docs/sec | RAM: 26.41GB
[INDEXING] 200,601,600 | Rate: 2070 docs/sec | RAM: 26.44GB
[INDEXING] 200,704,000 | Rate: 2070 docs/sec | RAM: 26.50GB
[INDEXING] 200,802,304 | Rate: 2070 docs/sec | RAM: 26.28GB
[INDEXING] 200,900,608 | Rate: 2070 docs/sec | RAM: 26.56GB
[INDEXING] 201,003,008 | Rate: 2070 docs/sec | RAM: 26.45GB
[INDEXING] 201,101,312 | Rate: 2070 docs/sec | RAM: 26.46GB
[INDEXING] 201,203,712 | Rate: 2069 docs/sec | RAM: 26.54GB
[INDEXING] 201,302,016 | Rate: 2069 docs/sec | RAM: 26.49GB
[INDEXING] 201,400,320 | Rate: 2069 docs/sec | RAM: 26.50GB
[INDEXING] 201,502,720 | Rate: 2069 docs/sec | RAM: 26.54GB
[INDEXING] 201,601,024 | Rate: 2068 docs/sec | RAM: 26.55GB
[INDEXING] 201,703,424 | Rate: 2068 docs/sec | RAM: 26.52GB
[INDEXING] 201,801,728 | Rate: 2068 docs/sec | RAM: 26.69GB
[INDEXING] 201,900,032 | Rate: 2068 docs/sec | RAM: 26.74GB
[INDEXING] 202,002,432 | Rate: 2068 docs/sec | RAM: 26.56GB
[INDEXING] 202,100,736 | Rate: 2067 docs/sec | RAM: 26.63GB
[INDEXING] 202,203,136 | Rate: 2067 docs/sec | RAM: 26.67GB
[INDEXING] 202,301,440 | Rate: 2067 docs/sec | RAM: 26.64GB
[INDEXING] 202,403,840 | Rate: 2067 docs/sec | RAM: 26.34GB
[INDEXING] 202,502,144 | Rate: 2067 docs/sec | RAM: 26.68GB

💾 Saving checkpoint: models/checkpoint_202502144.index
✅ Checkpoint secured. RAM: 26.68GB

[INDEXING] 202,600,448 | Rate: 2065 docs/sec | RAM: 26.64GB
[INDEXING] 202,702,848 | Rate: 2065 docs/sec | RAM: 26.65GB
[INDEXING] 202,801,152 | Rate: 2065 docs/sec | RAM: 26.71GB
[INDEXING] 202,903,552 | Rate: 2065 docs/sec | RAM: 26.68GB
[INDEXING] 203,001,856 | Rate: 2065 docs/sec | RAM: 26.69GB
[INDEXING] 203,100,160 | Rate: 2065 docs/sec | RAM: 26.70GB

💾 Saving final index to models/fineweb_full_final.index...
✅ Saved mapping with 203169792 entries to models/fineweb_mapping_full.pkl

============================================================
✅ TRAINING COMPLETE!
============================================================
Time elapsed: 27.35 hours
Documents indexed: 203,169,792
Index vectors: 203,169,792
Mapping entries: 203,169,792
Final memory usage: 26.44GB

Saved files:
  - models/pca_model_64.pkl
  - models/fineweb_mapping_full.pkl
  - models/fineweb_full_final.index
============================================================

